OPEID,institution_name,city_txt,state_cd,zip_text,type,region,division,expenditure_m,enrollment_th
00365600,The University of Texas at Arlington,Arlington,TX,76013,Public,South,Division I,4.845113,20.297
00365800,The University of Texas at Austin,Austin,TX,78705,Public,South,Division I,24.515381,39.617
00366100,The University of Texas at El Paso,El Paso,TX,799680691,Public,South,Division I,7.696708,14.577
00363600,Texas Christian University,Fort Worth,TX,76129,Private,South,Division I,22.091625,10.718
01011500,The University of Texas at San Antonio,San Antonio,TX,782491644,Public,South,Division I,5.236831,22.505
00364200,Texas Southern University,Houston,TX,77004,Public,South,Division I,2.625295,5.729
00364400,Texas Tech University,Lubbock,TX,794095005,Public,South,Division I,18.477494,29.56
00367000,Brigham Young University,Provo,UT,84602,Private,West,Division I,16.46865,29.261
00367100,Utah Tech University,Saint George,UT,847703876,Public,West,Division I,3.395663,6.75
00367800,Southern Utah University,Cedar City,UT,84720,Public,West,Division I,3.111568,8.111
00367700,Utah State University,Logan,UT,843221400,Public,West,Division I,8.026809,16.558
00402700,Utah Valley University,Orem,UT,840585999,Public,West,Division I,3.59534,17.816
00367500,University of Utah,Salt Lake City,UT,841129008,Public,West,Division I,13.195757,22.272
00368000,Weber State University,Ogden,UT,844081001,Public,West,Division I,3.480831,10.431
00369600,University of Vermont,Burlington,VT,054050160,Public,Northeast,Division I,4.983794,11.321
00370500,William & Mary,Williamsburg,VA,231878795,Public,South,Division I,5.436417,6.882
00374900,George Mason University,Fairfax,VA,220304444,Public,South,Division I,8.05449,21.991
00371400,Hampton University,Hampton,VA,236680099,Private,South,Division I,3.255139,3.132
00372100,James Madison University,Harrisonburg,VA,22807,Public,South,Division I,9.214221,19.474
02053000,Liberty University,Lynchburg,VA,24515,Private,South,Division I,7.754923,31.511
00371900,Longwood University,Farmville,VA,23909,Public,South,Division I,4.064883,2.836
00376500,Norfolk State University,Norfolk,VA,235048000,Public,South,Division I,3.923826,4.898
00372800,Old Dominion University,Norfolk,VA,23529,Public,South,Division I,7.390117,13.567
00373200,Radford University,Radford,VA,24142,Public,South,Division I,3.350241,5.16
00374400,University of Richmond,University of Richmond,VA,23173,Private,South,Division I,10.414969,2.897
00375400,Virginia Polytechnic Institute and State University,Blacksburg,VA,240610131,Public,South,Division I,16.805635,29.582
00373500,Virginia Commonwealth University,Richmond,VA,232842512,Public,South,Division I,12.570753,18.537
00374500,University of Virginia-Main Campus,Charlottesville,VA,229032628,Public,South,Division I,19.291025,16.721
00375300,Virginia Military Institute,Lexington,VA,244500304,Public,South,Division I,2.180229,1.56
00377500,Eastern Washington University,Cheney,WA,990042496,Public,West,Division I,3.914189,5.873
00377800,Gonzaga University,Spokane,WA,992580001,Private,West,Division I,18.870992,5.04
00379000,Seattle University,Seattle,WA,981224340,Private,West,Division I,4.935336,3.987
00380000,Washington State University,Pullman,WA,991645910,Public,West,Division I,9.223193,19.247
00379800,University of Washington-Seattle Campus,Seattle,WA,981954550,Public,West,Division I,25.079412,29.653
00381500,Marshall University,Huntington,WV,25755,Public,South,Division I,6.806743,6.538
00382700,West Virginia University,Morgantown,WV,26506,Public,South,Division I,15.661872,17.05
00386300,Marquette University,Milwaukee,WI,53233,Private,North Central,Division I,26.236199,7.123
00389900,University of Wisconsin-Green Bay,Green Bay,WI,543117001,Public,North Central,Division I,4.346278,4.833
00389500,University of Wisconsin-Madison,Madison,WI,537061380,Public,North Central,Division I,16.689411,34.001
00389600,University of Wisconsin-Milwaukee,Milwaukee,WI,53211,Public,North Central,Division I,4.33272,14.666
00393200,University of Wyoming,Laramie,WY,82071,Public,West,Division I,6.782639,6.85
00130500,Stanford University,Stanford,CA,94305,Private,West,Division I,19.829901,7.841
00182500,Purdue University-Main Campus,West Lafayette,IN,479072040,Public,North Central,Division I,17.685475,37.671
03255300,Florida Gulf Coast University,Fort Myers,FL,339656565,Public,South,Division I,4.882205,11.166
00157700,Kennesaw State University,Kennesaw,GA,30144,Public,South,Division I,4.343703,29.984
